time,avg_power_demand_W forecast
2023-01-13 05:00:00,225.975
2023-01-13 06:00:00,230.83333333333334
2023-01-13 07:00:00,5.2
2023-01-13 08:00:00,1334.4583333333333
2023-01-13 09:00:00,4391.454166666667
2023-01-13 10:00:00,7636.5791666666655
2023-01-13 11:00:00,10102.616666666665
2023-01-13 12:00:00,9582.224999999999
2023-01-13 13:00:00,7855.545833333333
2023-01-13 14:00:00,6367.595833333332
2023-01-13 15:00:00,2462.383333333333
2023-01-13 16:00:00,2226.0458333333336
2023-01-13 17:00:00,1580.8708333333334
2023-01-13 18:00:00,1205.7958333333333
2023-01-13 19:00:00,362.3
2023-01-13 20:00:00,350.25
2023-01-13 21:00:00,351.7
2023-01-13 22:00:00,351.7
2023-01-13 23:00:00,132.55
2023-01-14 00:00:00,112.41666666666666
2023-01-14 01:00:00,314.35
