time,energy_demand_kWh forecast
2023-01-12 04:00:00,0.0
2023-01-12 05:00:00,0.0
2023-01-12 06:00:00,0.1319
2023-01-12 07:00:00,0.3463
2023-01-12 08:00:00,1.9824749999999998
2023-01-12 09:00:00,5.082970833333334
2023-01-12 10:00:00,9.995425000000001
2023-01-12 11:00:00,9.400579166666668
2023-01-12 12:00:00,7.271499999999999
2023-01-12 13:00:00,8.154929166666667
2023-01-12 14:00:00,8.489258333333336
2023-01-12 15:00:00,4.114379166666668
2023-01-12 16:00:00,2.0071458333333334
2023-01-12 17:00:00,2.3378124999999996
2023-01-12 18:00:00,1.3528791666666666
2023-01-12 19:00:00,1.2755249999999998
2023-01-12 20:00:00,0.2308333333333333
2023-01-12 21:00:00,0.0052
2023-01-12 22:00:00,0.0052
2023-01-12 23:00:00,0.168275
2023-01-13 00:00:00,0.373925
2023-01-13 01:00:00,0.554875
2023-01-13 02:00:00,0.22597499999999998
2023-01-13 03:00:00,0.22597499999999998
2023-01-13 04:00:00,0.22597499999999998
2023-01-13 05:00:00,0.22597499999999998
2023-01-13 06:00:00,0.2308333333333333
2023-01-13 07:00:00,0.0052
2023-01-13 08:00:00,1.3344583333333333
2023-01-13 09:00:00,4.391454166666667
2023-01-13 10:00:00,7.6365791666666665
2023-01-13 11:00:00,10.102616666666666
2023-01-13 12:00:00,9.582225
2023-01-13 13:00:00,7.855545833333332
2023-01-13 14:00:00,6.367595833333333
2023-01-13 15:00:00,2.462383333333333
2023-01-13 16:00:00,2.226045833333333
2023-01-13 17:00:00,1.580870833333333
2023-01-13 18:00:00,1.2057958333333332
2023-01-13 19:00:00,0.36229999999999996
2023-01-13 20:00:00,0.35025
2023-01-13 21:00:00,0.35169999999999996
2023-01-13 22:00:00,0.35169999999999996
2023-01-13 23:00:00,0.13255
2023-01-14 00:00:00,0.11241666666666665
2023-01-14 01:00:00,0.31435
